EMAIL-SAFE COPY OF JSing

Some email systems block JavaScript/TypeScript files inside zip attachments.
In this archive, code files with blocked extensions were renamed by appending .email-safe.txt.

After unzipping, restore them by running this from inside the unzipped JSing folder in PowerShell:

Get-ChildItem -Recurse -File -Filter "*.email-safe.txt" | Rename-Item -NewName { $_.Name -replace "\.email-safe\.txt$", "" }

Then install dependencies and run the app:

cd web
npm install
JSing\web\src\components\activity\Triage.tsx.email-safe.txt -> JSing\web\src\components\activity\Triage.tsx
JSing\web\src\components\addjob\LookupAddTab.tsx.email-safe.txt -> JSing\web\src\components\addjob\LookupAddTab.tsx
JSing\web\src\components\addjob\ManualAddTab.tsx.email-safe.txt -> JSing\web\src\components\addjob\ManualAddTab.tsx
JSing\web\src\components\addjob\MarkdownAddTab.tsx.email-safe.txt -> JSing\web\src\components\addjob\MarkdownAddTab.tsx
JSing\web\src\components\patterns\index.ts.email-safe.txt -> JSing\web\src\components\patterns\index.ts
JSing\web\src\components\patterns\MetricCard.tsx.email-safe.txt -> JSing\web\src\components\patterns\MetricCard.tsx
JSing\web\src\components\patterns\PageShell.tsx.email-safe.txt -> JSing\web\src\components\patterns\PageShell.tsx
JSing\web\src\components\patterns\SectionHeader.tsx.email-safe.txt -> JSing\web\src\components\patterns\SectionHeader.tsx
JSing\web\src\components\patterns\StatusPill.tsx.email-safe.txt -> JSing\web\src\components\patterns\StatusPill.tsx
JSing\web\src\components\settings\RubricsEditor.tsx.email-safe.txt -> JSing\web\src\components\settings\RubricsEditor.tsx
JSing\web\src\components\ui\badge.tsx.email-safe.txt -> JSing\web\src\components\ui\badge.tsx
JSing\web\src\components\ui\button.tsx.email-safe.txt -> JSing\web\src\components\ui\button.tsx
JSing\web\src\components\ui\card.tsx.email-safe.txt -> JSing\web\src\components\ui\card.tsx
JSing\web\src\components\ui\dialog.tsx.email-safe.txt -> JSing\web\src\components\ui\dialog.tsx
JSing\web\src\components\ui\input.tsx.email-safe.txt -> JSing\web\src\components\ui\input.tsx
JSing\web\src\components\ui\progress.tsx.email-safe.txt -> JSing\web\src\components\ui\progress.tsx
JSing\web\src\components\ui\scroll-area.tsx.email-safe.txt -> JSing\web\src\components\ui\scroll-area.tsx
JSing\web\src\components\ui\segmented-control.tsx.email-safe.txt -> JSing\web\src\components\ui\segmented-control.tsx
JSing\web\src\components\ui\select.tsx.email-safe.txt -> JSing\web\src\components\ui\select.tsx
JSing\web\src\components\ui\separator.tsx.email-safe.txt -> JSing\web\src\components\ui\separator.tsx
JSing\web\src\components\ui\tabs.tsx.email-safe.txt -> JSing\web\src\components\ui\tabs.tsx
JSing\web\src\components\ui\textarea.tsx.email-safe.txt -> JSing\web\src\components\ui\textarea.tsx
JSing\web\src\components\ui\tooltip.tsx.email-safe.txt -> JSing\web\src\components\ui\tooltip.tsx
JSing\web\src\hooks\queries.ts.email-safe.txt -> JSing\web\src\hooks\queries.ts
JSing\web\src\lib\api.ts.email-safe.txt -> JSing\web\src\lib\api.ts
JSing\web\src\lib\cn.ts.email-safe.txt -> JSing\web\src\lib\cn.ts
JSing\web\src\lib\format.ts.email-safe.txt -> JSing\web\src\lib\format.ts
JSing\web\src\lib\scoring.ts.email-safe.txt -> JSing\web\src\lib\scoring.ts
JSing\web\src\lib\stages.ts.email-safe.txt -> JSing\web\src\lib\stages.ts
JSing\web\src\lib\toast.ts.email-safe.txt -> JSing\web\src\lib\toast.ts
JSing\web\src\lib\verdicts.ts.email-safe.txt -> JSing\web\src\lib\verdicts.ts
JSing\web\src\pages\InsightsPage.tsx.email-safe.txt -> JSing\web\src\pages\InsightsPage.tsx
JSing\web\src\pages\PipelinePage.tsx.email-safe.txt -> JSing\web\src\pages\PipelinePage.tsx
JSing\web\src\pages\SettingsPage.tsx.email-safe.txt -> JSing\web\src\pages\SettingsPage.tsx
JSing\web\src\pages\TodayPage.tsx.email-safe.txt -> JSing\web\src\pages\TodayPage.tsx
JSing\web\src\store\ui.ts.email-safe.txt -> JSing\web\src\store\ui.ts
